10,-0.0990099
9.9999,-0.197025
9.9997,-0.294054
9.99941,-0.390106
9.99902,-0.485189
9.99853,-0.579314
9.99796,-0.672487
9.99728,-0.764719
9.99652,-0.856017
9.99566,-0.946389
9.99472,-1.03585
9.99368,-1.12439
9.99256,-1.21204
9.99134,-1.2988
9.99004,-1.38467
9.98866,-1.46967
9.98719,-1.55379
9.98564,-1.63706
9.984,-1.71948
9.98228,-1.80105
9.98048,-1.88178
9.9786,-1.96169
9.97664,-2.04077
9.97459,-2.11904
9.97248,-2.19651
9.97028,-2.27317
9.96801,-2.34904
9.96566,-2.42413
9.96323,-2.49844
9.96073,-2.57197
9.95816,-2.64475
9.95552,-2.71677
9.9528,-2.78803
9.95001,-2.85856
9.94715,-2.92834
9.94423,-2.9974
9.94123,-3.06574
9.93816,-3.13336
9.93503,-3.20027
9.93183,-3.26647
9.92856,-3.33198
9.92523,-3.3968
9.92183,-3.46093
9.91837,-3.52439
9.91485,-3.58717
9.91126,-3.64929
9.90761,-3.71075
9.9039,-3.77155
9.90013,-3.83171
9.8963,-3.89122
9.89241,-3.9501
9.88846,-4.00835
9.88445,-4.06597
9.88038,-4.12298
9.87626,-4.17937
9.87208,-4.23515
9.86784,-4.29033
9.86355,-4.34492
9.85921,-4.39891
9.85481,-4.45232
9.85036,-4.50515
9.84585,-4.55741
9.8413,-4.60909
9.83669,-4.66021
9.83203,-4.71077
9.82732,-4.76077
9.82256,-4.81023
9.81774,-4.85914
9.81289,-4.90752
9.80798,-4.95536
9.80302,-5.00267
9.79802,-5.04945
9.79297,-5.09572
9.78788,-5.14147
9.78273,-5.18671
9.77755,-5.23144
9.77232,-5.27568
9.76704,-5.31941
9.76172,-5.36266
9.75636,-5.40542
9.75095,-5.4477
9.7455,-5.48949
9.74002,-5.53082
9.73448,-5.57167
9.72891,-5.61206
9.7233,-5.65199
9.71765,-5.69146
9.71196,-5.73047
9.70623,-5.76904
9.70046,-5.80717
9.69465,-5.84485
9.68881,-5.8821
9.68292,-5.91892
9.677,-5.95531
9.67105,-5.99127
9.66506,-6.02682
9.65903,-6.06194
9.65297,-6.09666
9.64687,-6.13096
9.64074,-6.16486
9.63458,-6.19836
9.62838,-6.23146
9.62215,-6.26417
9.61588,-6.29649
